Type: ExtrasMenu

Method: System.Void ExtrasMenu::Awake():	Method Body (x86 ASM):
		0x180813C60 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A

		0x1808164B5: Reads unknown value in stack, offset 48 (0x30) and stores the pointer in register xmm6 as new constant constant83
		0x1808164BA: [!] Compares {'persistentInfo' (type SimpleJSON.JSONClass)} and 0
		0x1808164BD: Jumps to 0x1808169D0 (which throws a NRE) if persistentInfo equals 0. Implicitly present in managed code, so ignored here.
		0x1808164C3: Loads the class pointer from persistentInfo into a constant constant85 in register r10
		0x1808164C6: Copies {'jSONNode' (type SimpleJSON.JSONNode)} from rax into r8
		0x1808164C9: Copies {'string' (type System.String)} from rbp into rdx
		0x1808164CC: Copies {'persistentInfo' (type SimpleJSON.JSONClass)} from rsi into rcx
		0x1808164CF: Loads the pointer to the implementation of virtual function System.Void SimpleJSON.JSONClass::set_Item(System.String,SimpleJSON.JSONNode) specific to SimpleJSON.JSONClass from the class pointer in r10, slot 8 (from memory offset 448) and stores in constant constant86
		0x1808164D6: [!] Calls managed method System.Void SimpleJSON.JSONClass::set_Item(System.String,SimpleJSON.JSONNode) on instance {'persistentInfo' (type SimpleJSON.JSONClass)} with arguments [{'string' (type System.String)}, {'jSONNode' (type SimpleJSON.JSONNode)}]

		0x1808164DD: [!] Reads field unlockedSkin from {'enumeratorInstance' (type ExtrasMenu/<>c__DisplayClass36_0)} and stores in a new local {'unlockedSkin2' (type ExtrasMenu/SkinCodePair)}

		0x1808164E1: [!] Compares {'unlockedSkin2' (type ExtrasMenu/SkinCodePair)} and 0
		0x1808164E4: Jumps to 0x1808169D0 (which throws a NRE) if unlockedSkin2 equals 0. Implicitly present in managed code, so ignored here.
		0x1808164EA: [!] Reads field skin from {'unlockedSkin2' (type ExtrasMenu/SkinCodePair)} and stores in a new local {'skin2' (type PlayerSkinScriptableObject)}

		0x1808164EE: [!] Compares {'skin2' (type PlayerSkinScriptableObject)} and 0
		0x1808164F1: Jumps to 0x1808169D0 (which throws a NRE) if skin2 equals 0. Implicitly present in managed code, so ignored here.
		0x1808164F7: [!] Reads field unlockedContentSprite from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockedContentSprite' (type UnityEngine.UI.Image)}

		0x1808164FB: [!] Compares {'unlockedContentSprite' (type UnityEngine.UI.Image)} and 0
		0x1808164FE: Jumps to 0x1808169D0 (which throws a NRE) if unlockedContentSprite equals 0. Implicitly present in managed code, so ignored here.
		0x180816504: [!] Reads field skinIcon from {'skin2' (type PlayerSkinScriptableObject)} and stores in a new local {'skinIcon' (type UnityEngine.Sprite)}

		0x18081650B: [!] Calls managed method System.Void UnityEngine.UI.Image::set_sprite(UnityEngine.Sprite) on instance {'unlockedContentSprite' (type UnityEngine.UI.Image)} with arguments [{'skinIcon' (type UnityEngine.Sprite)}]

		0x180816510: Loads the type definition for managed type StringTable as a constant "StringTable" in rcx
		0x180816517: [!] Reads field unlockedContentText from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockedContentText' (type TMPro.TextMeshProUGUI)}

		0x18081651B: Compares "{il2cpp field StringTable->cctor_finished}" and 0
		0x180816522: Jumps to 0x180816529 if "{il2cpp field StringTable->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x180816529 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816524: Calls the il2cpp cctor for the type StringTable
		0x180816529: Loads the string literal "" as a constant "constant93" in rdx
		0x180816533: Loads the string literal "SECRET_SKIN_UNLOCKED" as a constant "constant94" in rcx
		0x18081653A: [!] Calls static managed method System.String StringTable::GetText(System.String,System.String) with arguments ["SECRET_SKIN_UNLOCKED", ""] and stores the result in {'text' (type System.String)}

		0x18081653F: [!] Reads field unlockedSkin from {'enumeratorInstance' (type ExtrasMenu/<>c__DisplayClass36_0)} and stores in a new local {'unlockedSkin3' (type ExtrasMenu/SkinCodePair)}

		0x180816543: Copies {'text' (type System.String)} from rax into rsi
		0x180816546: [!] Compares {'unlockedSkin3' (type ExtrasMenu/SkinCodePair)} and 0
		0x180816549: Jumps to 0x1808169D0 (which throws a NRE) if unlockedSkin3 equals 0. Implicitly present in managed code, so ignored here.
		0x18081654F: [!] Reads field skin from {'unlockedSkin3' (type ExtrasMenu/SkinCodePair)} and stores in a new local {'skin3' (type PlayerSkinScriptableObject)}

		0x180816553: [!] Compares {'skin3' (type PlayerSkinScriptableObject)} and 0
		0x180816556: Jumps to 0x1808169D0 (which throws a NRE) if skin3 equals 0. Implicitly present in managed code, so ignored here.
		0x18081655C: Loads the string literal "" as a constant "constant97" in rdx
		0x180816566: [!] Calls managed method System.String PlayerSkinScriptableObject::GetLocalizedSkinName(System.String) on instance {'skin3' (type PlayerSkinScriptableObject)} with arguments [""] and stores the result in {'localizedSkinName' (type System.String)}

		0x18081656B: [!] Compares {'text' (type System.String)} and 0
		0x18081656E: Jumps to 0x1808169D0 (which throws a NRE) if text equals 0. Implicitly present in managed code, so ignored here.
		0x180816574: Loads the string literal "{0}" as a constant "constant99" in rdx
		0x18081657E: Copies {'localizedSkinName' (type System.String)} from rax into r8
		0x180816581: Copies {'text' (type System.String)} from rsi into rcx
		0x180816584: [!] Calls managed method System.String System.String::Replace(System.String,System.String) on instance {'text' (type System.String)} with arguments ["{0}", {'localizedSkinName' (type System.String)}] and stores the result in {'string3' (type System.String)}

		0x180816589: [!] Compares {'unlockedContentText' (type TMPro.TextMeshProUGUI)} and 0
		0x18081658C: Jumps to 0x1808169D0 (which throws a NRE) if unlockedContentText equals 0. Implicitly present in managed code, so ignored here.
		0x180816592: Loads the class pointer from unlockedContentText into a constant constant101 in register r9
		0x180816595: Copies {'string3' (type System.String)} from rax into rdx
		0x180816598: Copies {'unlockedContentText' (type TMPro.TextMeshProUGUI)} from r14 into rcx
		0x18081659B: Loads the pointer to the implementation of virtual function System.Void TMPro.TMP_Text::set_text(System.String) specific to TMPro.TextMeshProUGUI from the class pointer in r9, slot 66 (from memory offset 1376) and stores in constant constant102
		0x1808165A2: [!] Calls managed method System.Void TMPro.TMP_Text::set_text(System.String) on instance {'unlockedContentText' (type TMPro.TextMeshProUGUI)} with arguments [{'string3' (type System.String)}]

		0x1808165A9: Loads the type definition for managed type System.Predicate`1<ExtrasMenuUnlockableItem> as a constant "Predicate`1" in rcx
		0x1808165B0: [!] Reads field unlockablesItems from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)}

		0x1808165B7: [!] Allocates an instance of type System.Predicate`1<ExtrasMenuUnlockableItem> and stores it as predicate in rax.

		0x1808165BC: Loads the method definition for managed method System.Boolean ExtrasMenu/<>c__DisplayClass36_0::<OnClickConfirmCode>b__0(ExtrasMenuUnlockableItem) as a constant "<OnClickConfirmCode>b__0"
		0x1808165C6: Copies {'enumeratorInstance' (type ExtrasMenu/<>c__DisplayClass36_0)} from rdi into rdx
		0x1808165C9: Copies {'predicate' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rax into rcx
		0x1808165CC: Copies {'predicate' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rax into rbp
		0x1808165CF: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} ;  - Could not find any callable methods. Bailing out.

		0x1808165D4: [!] Compares {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} and 0
		0x1808165D7: Jumps to 0x1808169D0 (which throws a NRE) if unlockablesItems equals 0. Implicitly present in managed code, so ignored here.
		0x1808165DD: Loads the global generic method reference for method T System.Collections.Generic.List`1::Find(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'Find' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1808165E4: Copies {'predicate' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rbp into rdx
		0x1808165E7: Copies {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} from rsi into rcx
		0x1808165EA: [!] Calls managed method T System.Collections.Generic.List`1::Find(System.Predicate`1<T>) on instance {'unlockablesItems' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} with arguments [{'predicate' (type System.Predicate`1<ExtrasMenuUnlockableItem>)}] and stores the result in {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808165EF: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from rax into rdi
		0x1808165F2: [!] Compares {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} and 0
		0x1808165F5: Jumps to 0x1808169D0 (which throws a NRE) if extrasMenuUnlockableItem equals 0. Implicitly present in managed code, so ignored here.
		0x1808165FD: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from rax into rcx
		0x180816600: [!] Calls managed method System.Void ExtrasMenuUnlockableItem::UpdateLockedState() on instance {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)}

		0x180816608: Copies {'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)} from rdi into rdx

		Potential Loop Start (0x18081660B):
		0x18081660B: Copies {'this' (function parameter, type ExtrasMenu)} from rbx into rcx
		0x18081660E: [!] Calls managed method System.Void ExtrasMenu::NavigateToUnlockedItem(ExtrasMenuUnlockableItem) on instance {'this' (function parameter, type ExtrasMenu)} with arguments [{'extrasMenuUnlockableItem' (type ExtrasMenuUnlockableItem)}]


		Potential Loop Start (0x180816613):
		0x180816613: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register r14 as new constant constant108
		0x180816618: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register rsi as new constant constant109
		0x18081661D: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbp as new constant constant110
		0x180816628: [!] Returns from the function

		0x180816629: [!] Compares  and 0
		0x18081662E: Jumps to 0x18081682C if  equals 0 ;  - This is probably a goto, jumping to 0x18081682C which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816634: Compares {Unknown Global at 0x183298863, first ten bytes are [0 152 104 234 2 96 228 0 0 137], or as chars " hê`ä  "} and 0
		0x18081663B: Jumps to 0x180816650 if {Unknown Global at 0x183298863, first ten bytes are [0 152 104 234 2 96 228 0 0 137], or as chars " hê`ä  "} != 0 ;  - This is probably a goto, jumping to 0x180816650 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081663D: Loads the type definition for managed type FMODSoundManager as a constant "FMODSoundManager" in rcx
		0x180816644: Initializes runtime metadata value FMODSoundManager
		0x180816650: Loads the type definition for managed type FMODSoundManager as a constant "FMODSoundManager" in rax
		0x180816657: Loads the pointer to the static fields for FMODSoundManager and stores it in constant116 in register rcx
		0x18081665E: [!] Reads the static field FMODSoundManager FMODSoundManager::instance into new local instance2
		0x180816661: [!] Compares {'instance2' (type FMODSoundManager)} and 0
		0x180816664: Jumps to 0x1808169D0 (which throws a NRE) if instance2 equals 0. Implicitly present in managed code, so ignored here.
		0x18081666A: [!] Reads field codeFailedSFX from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'codeFailedSFX' (type System.String)}

		0x180816674: Clears register r8, yielding zero-local {'local60' (type System.Int32)}
		0x180816677: [!] Calls managed method System.Void FMODSoundManager::PlaySfx(System.String,System.Boolean) on instance {'instance2' (type FMODSoundManager)} with arguments [{'codeFailedSFX' (type System.String)}, {'local60' (type System.Int32)}]

		0x18081667C: [!] Reads field alreadyUnlockedGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'alreadyUnlockedGroup2' (type UnityEngine.Animator)}

		0x180816680: [!] Compares {'alreadyUnlockedGroup2' (type UnityEngine.Animator)} and 0
		0x180816683: Jumps to 0x1808169D0 (which throws a NRE) if alreadyUnlockedGroup2 equals 0. Implicitly present in managed code, so ignored here.
		0x180816689: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180816690: Compares UnityEngine.Component.get_gameObject and 0
		0x180816693: Jumps to 0x1808166B1 if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x1808166B1 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816695: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant121' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18081669C: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x1808166A1: Compares UnityEngine.Component.get_gameObject and 0
		0x1808166A4: Jumps to 0x180816A32 if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816A32 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808166B1: Copies {'alreadyUnlockedGroup2' (type UnityEngine.Animator)} from rsi into rcx
		0x1808166B4: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'alreadyUnlockedGroup2' (type UnityEngine.Animator)} and stores the result in {'gameObject4' (type UnityEngine.GameObject)}

		0x1808166B6: Copies {'gameObject4' (type UnityEngine.GameObject)} from rax into rsi
		0x1808166B9: [!] Compares {'gameObject4' (type UnityEngine.GameObject)} and 0
		0x1808166BC: Jumps to 0x1808169D0 (which throws a NRE) if gameObject4 equals 0. Implicitly present in managed code, so ignored here.
		0x1808166C2: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x1808166C9: Compares UnityEngine.GameObject.SetActive and 0
		0x1808166CC: Jumps to 0x1808166EA if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x1808166EA which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808166CE: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant126' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808166D5: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x1808166DA: Compares UnityEngine.GameObject.SetActive and 0
		0x1808166DD: Jumps to 0x180816A49 if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816A49 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808166EA: [!] Writes the constant 0x1 into operand True (type UInt64) in register rdx
		0x1808166EC: Copies {'gameObject4' (type UnityEngine.GameObject)} from rsi into rcx
		0x1808166EF: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject4' (type UnityEngine.GameObject)} with arguments [True]

		0x1808166F1: [!] Reads field unlockedContentGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockedContentGroup2' (type UnityEngine.Animator)}

		0x1808166F5: [!] Compares {'unlockedContentGroup2' (type UnityEngine.Animator)} and 0
		0x1808166F8: Jumps to 0x1808169D0 (which throws a NRE) if unlockedContentGroup2 equals 0. Implicitly present in managed code, so ignored here.
		0x1808166FE: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180816705: Compares UnityEngine.Component.get_gameObject and 0
		0x180816708: Jumps to 0x180816726 if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x180816726 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081670A: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant132' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180816711: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x180816716: Compares UnityEngine.Component.get_gameObject and 0
		0x180816719: Jumps to 0x180816A60 if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816A60 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816726: Copies {'unlockedContentGroup2' (type UnityEngine.Animator)} from rsi into rcx
		0x180816729: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'unlockedContentGroup2' (type UnityEngine.Animator)} and stores the result in {'gameObject5' (type UnityEngine.GameObject)}

		0x18081672B: Copies {'gameObject5' (type UnityEngine.GameObject)} from rax into rsi
		0x18081672E: [!] Compares {'gameObject5' (type UnityEngine.GameObject)} and 0
		0x180816731: Jumps to 0x1808169D0 (which throws a NRE) if gameObject5 equals 0. Implicitly present in managed code, so ignored here.
		0x180816737: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x18081673E: Compares UnityEngine.GameObject.SetActive and 0
		0x180816741: Jumps to 0x18081675F if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x18081675F which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816743: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant137' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18081674A: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x18081674F: Compares UnityEngine.GameObject.SetActive and 0
		0x180816752: Jumps to 0x180816A77 if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816A77 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081675F: Clears register rdx, yielding zero-local {'local65' (type System.Int32)}
		0x180816761: Copies {'gameObject5' (type UnityEngine.GameObject)} from rsi into rcx
		0x180816764: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject5' (type UnityEngine.GameObject)} with arguments [{'local65' (type System.Int32)}]

		0x180816766: [!] Reads field invalidCodeGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'invalidCodeGroup2' (type UnityEngine.Animator)}

		0x18081676A: [!] Compares {'invalidCodeGroup2' (type UnityEngine.Animator)} and 0
		0x18081676D: Jumps to 0x1808169D0 (which throws a NRE) if invalidCodeGroup2 equals 0. Implicitly present in managed code, so ignored here.
		0x180816773: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x18081677A: Compares UnityEngine.Component.get_gameObject and 0
		0x18081677D: Jumps to 0x18081679B if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x18081679B which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081677F: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant142' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180816786: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x18081678B: Compares UnityEngine.Component.get_gameObject and 0
		0x18081678E: Jumps to 0x180816A8E if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816A8E which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081679B: Copies {'invalidCodeGroup2' (type UnityEngine.Animator)} from rsi into rcx
		0x18081679E: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'invalidCodeGroup2' (type UnityEngine.Animator)} and stores the result in {'gameObject6' (type UnityEngine.GameObject)}

		0x1808167A0: Copies {'gameObject6' (type UnityEngine.GameObject)} from rax into rsi
		0x1808167A3: [!] Compares {'gameObject6' (type UnityEngine.GameObject)} and 0
		0x1808167A6: Jumps to 0x1808169D0 (which throws a NRE) if gameObject6 equals 0. Implicitly present in managed code, so ignored here.
		0x1808167AC: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x1808167B3: Compares UnityEngine.GameObject.SetActive and 0
		0x1808167B6: Jumps to 0x1808167D4 if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x1808167D4 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808167B8: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant147' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808167BF: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x1808167C4: Compares UnityEngine.GameObject.SetActive and 0
		0x1808167C7: Jumps to 0x180816AA5 if UnityEngine.GameObject.SetActive equals 0 ;  - This is probably a goto, jumping to 0x180816AA5 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808167D4: Clears register rdx, yielding zero-local {'local68' (type System.Int32)}
		0x1808167D6: Copies {'gameObject6' (type UnityEngine.GameObject)} from rsi into rcx
		0x1808167D9: [!] Calls managed method System.Void UnityEngine.GameObject::SetActive(System.Boolean) on instance {'gameObject6' (type UnityEngine.GameObject)} with arguments [{'local68' (type System.Int32)}]

		0x1808167DB: Loads the type definition for managed type System.Predicate`1<ExtrasMenuUnlockableItem> as a constant "Predicate`1" in rcx
		0x1808167E2: [!] Reads field unlockablesItems from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'unlockablesItems2' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)}

		0x1808167E9: [!] Allocates an instance of type System.Predicate`1<ExtrasMenuUnlockableItem> and stores it as predicate2 in rax.

		0x1808167EE: Loads the method definition for managed method System.Boolean ExtrasMenu/<>c__DisplayClass36_0::<OnClickConfirmCode>b__1(ExtrasMenuUnlockableItem) as a constant "<OnClickConfirmCode>b__1"
		0x1808167F8: Copies {'enumeratorInstance' (type ExtrasMenu/<>c__DisplayClass36_0)} from rdi into rdx
		0x1808167FB: Copies {'predicate2' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rax into rcx
		0x1808167FE: Copies {'predicate2' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rax into rbp
		0x180816801: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} ;  - Could not find any callable methods. Bailing out.

		0x180816806: [!] Compares {'unlockablesItems2' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} and 0
		0x180816809: Jumps to 0x1808169D0 (which throws a NRE) if unlockablesItems2 equals 0. Implicitly present in managed code, so ignored here.
		0x18081680F: Loads the global generic method reference for method T System.Collections.Generic.List`1::Find(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem> and stores the result in constant {'Find' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180816816: Copies {'predicate2' (type System.Predicate`1<ExtrasMenuUnlockableItem>)} from rbp into rdx
		0x180816819: Copies {'unlockablesItems2' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} from rsi into rcx
		0x18081681C: [!] Calls managed method T System.Collections.Generic.List`1::Find(System.Predicate`1<T>) on instance {'unlockablesItems2' (type System.Collections.Generic.List`1<ExtrasMenuUnlockableItem>)} with arguments [{'predicate2' (type System.Predicate`1<ExtrasMenuUnlockableItem>)}] and stores the result in {'extrasMenuUnlockableItem2' (type ExtrasMenuUnlockableItem)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180816824: Copies {'extrasMenuUnlockableItem2' (type ExtrasMenuUnlockableItem)} from rax into rdx
		0x180816827: Jumps to 0x18081660B - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18081682C: Compares {Unknown Global at 0x183298863, first ten bytes are [0 152 104 234 2 96 228 0 0 137], or as chars " hê`ä  "} and 0
		0x180816833: Jumps to 0x180816848 if {Unknown Global at 0x183298863, first ten bytes are [0 152 104 234 2 96 228 0 0 137], or as chars " hê`ä  "} != 0 ;  - This is probably a goto, jumping to 0x180816848 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x180816835: Loads the type definition for managed type FMODSoundManager as a constant "FMODSoundManager" in rcx
		0x18081683C: Initializes runtime metadata value FMODSoundManager
		0x180816848: Loads the type definition for managed type FMODSoundManager as a constant "FMODSoundManager" in rax
		0x18081684F: Loads the pointer to the static fields for FMODSoundManager and stores it in constant157 in register rcx
		0x180816856: [!] Reads the static field FMODSoundManager FMODSoundManager::instance into new local instance3
		0x180816859: [!] Compares {'instance3' (type FMODSoundManager)} and 0
		0x18081685C: Jumps to 0x1808169D0 (which throws a NRE) if instance3 equals 0. Implicitly present in managed code, so ignored here.
		0x180816862: [!] Reads field codeFailedSFX from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'codeFailedSFX2' (type System.String)}

		0x18081686C: Clears register r8, yielding zero-local {'local77' (type System.Int32)}
		0x18081686F: [!] Calls managed method System.Void FMODSoundManager::PlaySfx(System.String,System.Boolean) on instance {'instance3' (type FMODSoundManager)} with arguments [{'codeFailedSFX2' (type System.String)}, {'local77' (type System.Int32)}]

		0x180816874: [!] Reads field invalidCodeGroup from {'this' (function parameter, type ExtrasMenu)} and stores in a new local {'invalidCodeGroup3' (type UnityEngine.Animator)}

		0x180816878: [!] Compares {'invalidCodeGroup3' (type UnityEngine.Animator)} and 0
		0x18081687B: Jumps to 0x1808169D0 (which throws a NRE) if invalidCodeGroup3 equals 0. Implicitly present in managed code, so ignored here.
		0x180816881: Loads string "G" into register rax as constant UnityEngine.Component.get_gameObject
		0x180816888: Compares UnityEngine.Component.get_gameObject and 0
		0x18081688B: Jumps to 0x1808168A9 if UnityEngine.Component.get_gameObject != 0 ;  - This is probably a goto, jumping to 0x1808168A9 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x18081688D: Loads string "UnityEngine.Component::get_gameObject()" into register rcx as constant {'constant162' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180816894: Looks up unity ICall by name "UnityEngine.Component::get_gameObject()" which resolves to UnityEngine.GameObject UnityEngine.Component::get_gameObject()
		0x180816899: Compares UnityEngine.Component.get_gameObject and 0
		0x18081689C: Jumps to 0x180816ABC if UnityEngine.Component.get_gameObject equals 0 ;  - This is probably a goto, jumping to 0x180816ABC which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808168A9: Copies {'invalidCodeGroup3' (type UnityEngine.Animator)} from rdi into rcx
		0x1808168AC: [!] Calls managed method UnityEngine.GameObject UnityEngine.Component::get_gameObject() on instance {'invalidCodeGroup3' (type UnityEngine.Animator)} and stores the result in {'gameObject7' (type UnityEngine.GameObject)}

		0x1808168AE: Copies {'gameObject7' (type UnityEngine.GameObject)} from rax into rdi
		0x1808168B1: [!] Compares {'gameObject7' (type UnityEngine.GameObject)} and 0
		0x1808168B4: Jumps to 0x1808169D0 (which throws a NRE) if gameObject7 equals 0. Implicitly present in managed code, so ignored here.
		0x1808168BA: Loads string "äõ×" into register rax as constant UnityEngine.GameObject.SetActive
		0x1808168C1: Compares UnityEngine.GameObject.SetActive and 0
		0x1808168C4: Jumps to 0x1808168E2 if UnityEngine.GameObject.SetActive != 0 ;  - This is probably a goto, jumping to 0x1808168E2 which is after end of current block @ 0x1808164DD (started at 0x1808163F4)

		0x1808168C6: Loads string "UnityEngine.GameObject::SetActive(System.Boolean)" into register rcx as constant {'constant167' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1808168CD: Looks up unity ICall by name "UnityEngine.GameObject::SetActive(System.Boolean)" which resolves to System.Void UnityEngine.GameObject::SetActive(System.Boolean)
		0x1808168D2: Compares UnityEngine.GameObject.SetActive and 0
