Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803BFD94 cmp [rax+rdx*8-8],r8		; DEBUG: {Memory}/None {Register}/R8 ||| RAX | 18446744073709551608 | RDX ||| N/A | N/A
		0x1803BFD99 jne near ptr 00000001803C0194h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFD9F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803BFDA1 call 00000001804759B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFDA6 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1803BFDA8 jne near ptr 00000001803BFF2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFDAE mov rdx,[rbx]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803BFDB1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFDB4 mov rax,[rdx+0D08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDX | 3336 | None ||| N/A | N/A
		0x1803BFDBB mov rdx,[rdx+0D10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 3344 | None ||| N/A | N/A
		0x1803BFDC2 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFDC4 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1803BFDC6 jne near ptr 00000001803BFF2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFDCC mov rdx,[rbx]		; DEBUG: {Register}/RDX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803BFDCF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFDD2 mov rax,[rdx+1088h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDX | 4232 | None ||| N/A | N/A
		0x1803BFDD9 mov rdx,[rdx+1090h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 4240 | None ||| N/A | N/A
		0x1803BFDE0 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFDE2 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1803BFDE4 je near ptr 00000001803BFF2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFDEA mov rdi,[rbx+5B8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 1464 | None ||| N/A | N/A
		0x1803BFDF1 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803BFDF4 je near ptr 00000001803C0104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFDFA mov rax,[1832AB638h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495581752 | None ||| N/A | N/A
		0x1803BFE01 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE04 jne short 00000001803BFE22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE06 lea rcx,[182988258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6486000216 | None ||| N/A | N/A
		0x1803BFE0D call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE12 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE15 je near ptr 00000001803C010Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE1B mov [1832AB638h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495581752 | None ||| N/A | N/A
		0x1803BFE22 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803BFE25 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFE27 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1803BFE29 jne short 00000001803BFE96h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE2B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE2D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE30 call 00000001803FF050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE35 mov rcx,[1830FBB18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813528 | None ||| N/A | N/A
		0x1803BFE3C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1803BFE43 jne short 00000001803BFE51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE45 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE4A mov rcx,[1830FBB18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813528 | None ||| N/A | N/A
		0x1803BFE51 mov rcx,[rcx+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1803BFE58 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1803BFE5B mov r9,[rbx]		; DEBUG: {Register}/R9 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803BFE5E movss xmm3,dword ptr [182E6E600h]		; DEBUG: {Register}/XMM3 {Memory}/None ||| RIP | 6491137536 | None ||| N/A | N/A
		0x1803BFE66 mov edx,[rcx+38h]		; DEBUG: {Register}/EDX {Memory}/None ||| RCX | 56 | None ||| N/A | N/A
		0x1803BFE69 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE6C mov rax,[r9+490h]		; DEBUG: {Register}/RAX {Memory}/None ||| R9 | 1168 | None ||| N/A | N/A
		0x1803BFE73 mov [rsp+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 32 | None ||| N/A | N/A
		0x1803BFE78 call qword ptr [r9+488h]		; DEBUG: {Memory}/None {Register}/None ||| R9 | 1160 | None ||| N/A | N/A
		0x1803BFE7F mov rcx,[rbx+5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 1464 | None ||| N/A | N/A
		0x1803BFE86 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE89 je near ptr 00000001803C0104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE8F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803BFE91 call 00000001824F9C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFE96 mov rax,[1832AA1D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495576536 | None ||| N/A | N/A
		0x1803BFE9D movss xmm6,dword ptr [rbx+61Ch]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RBX | 1564 | None ||| N/A | N/A
		0x1803BFEA5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFEA8 jne short 00000001803BFEC6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFEAA lea rcx,[18297B938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485948728 | None ||| N/A | N/A
		0x1803BFEB1 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFEB6 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFEB9 je near ptr 00000001803C0121h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFEBF mov [1832AA1D8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495576536 | None ||| N/A | N/A
		0x1803BFEC6 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFEC8 addss xmm0,xmm6		; DEBUG: {Register}/XMM0 {Register}/XMM6 ||| None | 0 | None ||| N/A | N/A
		0x1803BFECC comiss xmm0,dword ptr [rbx+648h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 1608 | None ||| N/A | N/A
		0x1803BFED3 movss dword ptr [rbx+61Ch],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 1564 | None ||| N/A | N/A
		0x1803BFEDB jb short 00000001803BFF0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFEDD mov r10,[rbx]		; DEBUG: {Register}/R10 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803BFEE0 mov r9d,0FFFFFFFFh		; DEBUG: {Register}/R9D {Immediate32}/None ||| None | 0 | None ||| N/A | 4294967295
		0x1803BFEE6 mov edx,1Ch		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 28
		0x1803BFEEB mov r8d,r9d		; DEBUG: {Register}/R8D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803BFEEE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFEF1 mov rax,[r10+1E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| R10 | 480 | None ||| N/A | N/A
		0x1803BFEF8 mov [rsp+28h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 40 | None ||| N/A | N/A
		0x1803BFEFD mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1803BFF06 call qword ptr [r10+1D8h]		; DEBUG: {Memory}/None {Register}/None ||| R10 | 472 | None ||| N/A | N/A
		0x1803BFF0D movaps xmm6,[rsp+70h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1803BFF12 mov rsi,[rsp+90h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 144 | None ||| N/A | N/A
		0x1803BFF1A mov rbx,[rsp+98h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 152 | None ||| N/A | N/A
		0x1803BFF22 add rsp,80h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 128
		0x1803BFF29 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFF2A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFF2B mov rdi,[rbx+6A8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RBX | 1704 | None ||| N/A | N/A
		0x1803BFF32 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803BFF35 je near ptr 00000001803C0104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF3B mov rax,[1832A9D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803BFF42 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF45 jne short 00000001803BFF63h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF47 lea rcx,[1829796F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485939960 | None ||| N/A | N/A
		0x1803BFF4E call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF53 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF56 je near ptr 00000001803C0138h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF5C mov [1832A9D48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803BFF63 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803BFF66 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFF68 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF6B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF6E je near ptr 00000001803C0104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF74 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF76 mov [rsp+30h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 48 | None ||| N/A | N/A
		0x1803BFF7B mov [rsp+38h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 56 | None ||| N/A | N/A
		0x1803BFF7F mov rax,[1832AA3B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803BFF86 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF89 jne short 00000001803BFFA7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF8B lea rcx,[18297C680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485952128 | None ||| N/A | N/A
		0x1803BFF92 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFF97 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFF9A je near ptr 00000001803C014Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFFA0 mov [1832AA3B0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803BFFA7 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1803BFFAC mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803BFFAF call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFFB1 mov rax,[1832A9D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803BFFB8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFBB jne short 00000001803BFFD9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFFBD lea rcx,[1829796F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485939960 | None ||| N/A | N/A
		0x1803BFFC4 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFFC9 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFCC je near ptr 00000001803C0166h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFFD2 mov [1832A9D48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495575368 | None ||| N/A | N/A
		0x1803BFFD9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFDC call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803BFFDE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFE1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFE4 je near ptr 00000001803C0104h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803BFFEA xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFEC mov [rsp+40h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 64 | None ||| N/A | N/A
		0x1803BFFF1 mov [rsp+48h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 72 | None ||| N/A | N/A
		0x1803BFFF5 mov rax,[1832AA3B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803BFFFC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803BFFFF jne short 00000001803C001Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0001 lea rcx,[18297C680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485952128 | None ||| N/A | N/A
		0x1803C0008 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C000D test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803C0010 je near ptr 00000001803C017Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0016 mov [1832AA3B0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577008 | None ||| N/A | N/A
		0x1803C001D movaps [rsp+60h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RSP | 96 | None ||| N/A | N/A
		0x1803C0022 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1803C0027 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1803C002A movaps [rsp+50h],xmm8		; DEBUG: {Memory}/None {Register}/XMM8 ||| RSP | 80 | None ||| N/A | N/A
		0x1803C0030 call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803C0032 movss xmm6,dword ptr [rsp+30h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1803C0038 movss xmm7,dword ptr [rsp+34h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 52 | None ||| N/A | N/A
		0x1803C003E movss xmm8,dword ptr [rsp+38h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1803C0045 subss xmm6,dword ptr [rsp+40h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1803C004B subss xmm7,dword ptr [rsp+44h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 68 | None ||| N/A | N/A
		0x1803C0051 subss xmm8,dword ptr [rsp+48h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1803C0058 movaps xmm0,xmm6		; DEBUG: {Register}/XMM0 {Register}/XMM6 ||| None | 0 | None ||| N/A | N/A
		0x1803C005B movss dword ptr [rsp+48h],xmm8		; DEBUG: {Memory}/None {Register}/XMM8 ||| RSP | 72 | None ||| N/A | N/A
		0x1803C0062 unpcklps xmm0,xmm7		; DEBUG: {Register}/XMM0 {Register}/XMM7 ||| None | 0 | None ||| N/A | N/A
		0x1803C0065 lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1803C006A movsd qword ptr [rsp+40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 64 | None ||| N/A | N/A
		0x1803C0070 call 00000001803C7F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0075 comiss xmm0,dword ptr [182E6E350h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RIP | 6491136848 | None ||| N/A | N/A
		0x1803C007C ja short 00000001803C00AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C007E cmp byte ptr [183298868h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504488 | None ||| N/A | 0
		0x1803C0085 jne short 00000001803C009Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0087 lea rcx,[1830FB700h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493812480 | None ||| N/A | N/A
		0x1803C008E call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0093 mov byte ptr [183298868h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504488 | None ||| N/A | 1
		0x1803C009A mov rax,[1830FB700h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493812480 | None ||| N/A | N/A
		0x1803C00A1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1803C00A8 movsd xmm0,qword ptr [rcx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RCX | 0 | None ||| N/A | N/A
		0x1803C00AC jmp short 00000001803C00BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C00AE divss xmm6,xmm0		; DEBUG: {Register}/XMM6 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1803C00B2 divss xmm7,xmm0		; DEBUG: {Register}/XMM7 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1803C00B6 movaps xmm0,xmm6		; DEBUG: {Register}/XMM0 {Register}/XMM6 ||| None | 0 | None ||| N/A | N/A
		0x1803C00B9 unpcklps xmm0,xmm7		; DEBUG: {Register}/XMM0 {Register}/XMM7 ||| None | 0 | None ||| N/A | N/A
		0x1803C00BC movsd qword ptr [rsp+40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 64 | None ||| N/A | N/A
		0x1803C00C2 movss xmm0,dword ptr [rsp+40h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1803C00C8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803C00CB movss xmm1,dword ptr [rsp+44h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RSP | 68 | None ||| N/A | N/A
		0x1803C00D1 mov rax,[rbx]		; DEBUG: {Register}/RAX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1803C00D4 movss dword ptr [rbx+2B8h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 696 | None ||| N/A | N/A
		0x1803C00DC movaps xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1803C00DF movss dword ptr [rbx+2B4h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 692 | None ||| N/A | N/A
		0x1803C00E7 mov r8,[rax+4F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 1264 | None ||| N/A | N/A
		0x1803C00EE call qword ptr [rax+4E8h]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 1256 | None ||| N/A | N/A
		0x1803C00F4 movaps xmm8,[rsp+50h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1803C00FA movaps xmm7,[rsp+60h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1803C00FF jmp near ptr 00000001803BFF0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0104 call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803C0109 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void FighterPlayerBot::FixedUpdateJetpackFlyingState():
		End of function at 0x1803C010A
		Absolute End is at 0x1803C010A
		Identified Jump Destination addresses:
			0x1803BFD50
			0x1803C00BC
		0x1803BFC05: Saves the content of rdi to the stack
		0x1803BFC0D: Compares {Unknown Global at 0x18329A0AF, first ten bytes are [2 80 249 2 0 208 249 2 0 176], or as chars "Pù Ðù °"} and 0
		0x1803BFC14: Copies {'this' (function parameter, type FighterPlayerBot)} from rcx into rbx
		0x1803BFC17: Jumps to 0x1803BFC44 if {Unknown Global at 0x18329A0AF, first ten bytes are [2 80 249 2 0 208 249 2 0 176], or as chars "Pù Ðù °"} != 0

		0x1803BFC19: Loads the type definition for managed type AnimationName as a constant "AnimationName" in rcx
		0x1803BFC20: Initializes runtime metadata value AnimationName
		0x1803BFC25: Loads the type definition for managed type BasePlayer as a constant "BasePlayer" in rcx
		0x1803BFC2C: Initializes runtime metadata value BasePlayer
		0x1803BFC31: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x1803BFC38: Initializes runtime metadata value UnityEngine.Object
		0x1803BFC4E: Copies {'this' (function parameter, type FighterPlayerBot)} from rbx into rcx
		0x1803BFC56: [!] Calls managed method System.Void BasePlayerBot::FixedUpdateJetpackFlyingState() on instance {'this' (function parameter, type FighterPlayerBot)}

		0x1803BFC5B: [!] Reads field followTarget from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'followTarget' (type BaseCharacter)}

		0x1803BFC62: [!] Reads field currentArea from {'this' (function parameter, type FighterPlayerBot)} and stores in a new local {'currentArea' (type WorldArea)}

		0x1803BFC69: [!] Compares {'followTarget' (type BaseCharacter)} and 0
		0x1803BFC6C: Jumps to 0x1803C0104 (which throws a NRE) if followTarget equals 0. Implicitly present in managed code, so ignored here.
		0x1803BFC72: Loads the class pointer from followTarget into a constant constant7 in register rdx
		0x1803BFC75: Loads the pointer to the implementation of virtual function WorldArea BaseCharacter::GetCurrentArea() specific to BaseCharacter from the class pointer in rdx, slot 37 (from memory offset 904) and stores in constant constant8
